CQ ID,exp.,CQ,"Bibl. 
data","Music 
data","Linguistic 
data","User 
data",Comment,"Main 
entities","Additional 
entities/props",Comment,"Include
in portal?","Type 
of support"
David1-CQ7,-,Where were the places (in which they played)?,yes,no,no,no,,"Musical performance: place, performer",,,yes,
David1-CQ10,-,How does the world of brass bands connect with that of elite music?,yes,yes,yes,yes,uncertain as 'connect' not yet defined,,_vague,,no,
David1-CQ12,A,Who is the composer of a piece of music?,yes,no,no,no,,Musical performance: musical composition; Music work: composer,,,yes,
David1-CQ14,-,What was the country of origin of a piece of music?,yes,no,no,no,,Music work: place of production,,place of production is not necessarily a country,yes,
David1-CQ15,-,"What is the cause of a change, e.g. increasing number of concerts over time?",yes,yes,yes,no,uncertain as 'cause' not yet defined,,_vague,,no,
Keith1-CQ1,-,Can we find connection (relations) between different artists and music?,yes,yes,yes,no,uncertain if music and linguistic data would be relevant,"Music work: composer; Musical performance: performer, musical composition",_vague,,yes,
Keith1-CQ3,-,"Can we visualize the relations between different media, different music etc?",yes,yes,yes,,this is a design question,"Music work: composer, place of production, date; Musical performance: performer, musical composition, place",,,yes,
Keoma1-CQ1,-,Where is the Bell Tower?,yes,no,no,no,,,Instrument: current place,,no,
Keoma1-CQ2,-,What kind of repertoire is traditionally performed in that specific location?,yes,no,no,no,,"Musical performance: musical composition, place",new property to describe 'kind' of repertoire,,no,
Keoma1-CQ2,R,What repertoire is traditionally performed in a specific location?,yes,no,no,no,,"Musical performance: musical composition, place",,,yes,
Keoma1-CQ3,-,What is the dating that accompanies a repertoire?,yes,no,no,no,,"Musical performance: musical composition, place",Musical performance: date,,no,
Keoma1-CQ4,-,Is it a repertoire performed in the contemporary world?,yes,no,no,no,,"Musical performance: musical composition, place",Musical performance: date,,no,
Keoma1-CQ4,R,"Is it a repertoire currently performed, or was it performed only in the past?",yes,no,no,no,assuming 'currently' can be translated to 'dates in the last x years',Musical performance: musical composition,Musical performance: date,,no,
Keoma1-CQ5,-,Is it a repertoire in that place currently performed by hand or by electric means?,yes,yes,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Musical performance: musical composition, place",Musical performance: date,,no,
Keoma1-CQ6,-,How many people are generally employed for the performance of these sound practices?,yes,no,no,no,,"Musical performance: place, performer",,,yes,
Keoma1-CQ6,R,How many performers (or bell ringers?) are generally employed for the performance of these sound practices?,yes,no,no,no,,"Musical performance: place, performer",,,yes,
Keoma1-CQ8,-,Are there historical evidences of the presence of that sound in the surrounding area?,yes,no,yes,no,,,_vague,,no,
Mark1-CQ1,-,"Can we identify a tune (e.g. from an oral tradition) in our collection with music in another documented collection, e.g. RISM, NEUMA, ABC",yes,yes,no,no,,,Collection: composition,,no,
Mark1-CQ2,-,"Can we compare music from different collections, e.g. from different countries to show connections/influences between musical styles?",yes,yes,no,no,,Music work: place of production,,place of production is not necessarily a country,no,
Mark1-CQ2,A,Which is the country of origin of a composition?,yes,no,no,no,,Music work: place of production,,place of production is not necessarily a country,yes,
Mark1-CQ2,B,Which is the musical style of a composition?,yes,yes,no,no,,,new property for musical style of composition,,no,
Mark1-CQ2,C,Which is the collection a composition is member of?,yes,no,no,no,,,Collection: composition,,no,
Mark1-CQ3,-,"Can we compare music longitudinally, e.g. to see evolution of tonality and transition from modal to tonal? Working either at manuscript or collection level.",yes,yes,no,no,need bibl. data to identify which manuscripts are grouped in a collection,,Collection: composition,,no,
Mark1-CQ4,-,"Can we visualize changes in musical form over time, e.g. transition from modal to tonal (evolution curves - see Weiss et al. 2018 ‘Investigating style evolution of Western classical music: A computational approach’) - with zooming",yes,yes,no,no,need bibl. data for time dimension,Music work: date,,,no,
Mark1-CQ5,-,"Can we visualize interconnections, e.g. of tunes which share melodic patterns or geographical origin?",yes,yes,no,no,need bibl. data for geographic origin,Music work: place of production,,,no,
Mark1-CQ5,B,Which tunes share their geographical origin?,yes,no,no,no,,Music work: place of production,,,yes,
Mark2-CQ6,-,"Can we see interconnections between organs, e.g. same builder",yes,no,no,no,,"Instrument: builder, type",,,yes,
Mark2-CQ6,R,Which is the builder of an organ?,yes,no,no,no,,Instrument: builder,,,yes,
Mark2-CQ7,-,"Can we identify organs through a characteristic, e.g. oldest organ in the Netherlands with a keyboard to G3?",yes,no,no,no,,Instrument: date,"Instrument: current place, chromatic range",,no,
Mark2-CQ7,A,Where has an organ been built?,yes,no,no,no,,Instrument: place of production,,,yes,
Mark2-CQ7,B,Where is an organ located?,yes,no,no,no,,,Instrument: current place,,no,
Mark2-CQ7,C,When has an organ been built?,yes,no,no,no,,Instrument: date,,,yes,
Mark2-CQ7,D,What is the chromatic range of an organ?,yes,no,no,no,assuming chromatic range is in the metadata,,Instrument:  chromatic range,,no,
Mark2-CQ8,-,Can we ask technical questions about the construction of the organ and which materials were made?,yes,no,no,yes,uncertain what sort of questions these would be and where this information would be obtained,Instrument: material,,,no,
Mark2-CQ8,R,Which are the materials of an organ?,yes,no,no,no,,Instrument: material,,,yes,
Mark2-CQ9,-,"Can we observe and understand trends in organs over time, e.g. how one tradition (German) influences or replaces another (Dutch) and why?",yes,no,no,yes,uncertain what this would involve,,_vague,,no,
Mark2-CQ10,-,"Can we visualize change of a network over time, e.g. with a slider, and do this in a way such as to see the change without having to remember previous states?",yes,no,no,yes,this is a design question,,_vague,,no,
Ortenz1-CQ1,-,"What are the aspects that characterize an official source? E.g. context of production, creator’s role, relation between the source and political or national events",yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: creator; Performer: occupation,_vague,,no,
Ortenz1-CQ1,A,Which is the context of production of an official source?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: creator; Performer: occupation,_vague,,no,
Ortenz1-CQ1,B,Which is the role of the creator of an official source?,yes,no,no,no,,Source: creator; Performer: role,,assuming a creator is actually a Perfomer,yes,
Ortenz1-CQ1,C,Which is the relation between the source and political/national events?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: date,_vague,,no,
Ortenz1-CQ2,-,What are the official sources?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: creator; Performer: occupation,_vague,,no,
Ortenz1-CQ2,A,What are the sources produced by ordinary people?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: creator; Performer: occupation,_vague,,no,
Ortenz1-CQ3,-,"What are the aspects that characterize the source at hand as trustworthy? E.g. context of production, creator’s occupation",yes,no,yes,no,,Source: creator; Performer: occupation,_vague,,no,
Ortenz1-CQ3,A,Which is the occupation of the creator of a source?,yes,no,no,no,,Source: creator,Performer: occupation,,no,
Ortenz1-CQ3,B,Which is the context of production of a source?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: creator; Performer: occupation,_vague,,no,
Ortenz1-CQ6,-,In which source there is evidence of children as target audience and music as subject?,yes,no,yes,no,,,"Source:hasSubject, audience",,no,
Ortenz1-CQ7,-,What are the subjects of the source?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Source:hasSubject,,no,
Ortenz1-CQ8,-,What are the subjects that are related to national identity?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Source:hasSubject,,no,
Ortenz1-CQ9,-,What are the subjects that are related to national heritage?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Source:hasSubject,,no,
Ortenz1-CQ10,-,When was the source produced?,yes,no,no,no,,,Source:date,,no,
Ortenz1-CQ11,-,Where was the source produced?,yes,no,no,no,,Source: place of production,,,yes,
Ortenz1-CQ12,-,Who produced the source?,yes,no,no,no,,Source: creator,,,yes,
Ortenz1-CQ13,-,"What type of source is it? E.g. Literary text, painting",yes,no,no,no,,Source: type,,,yes,
Ortenz1-CQ14,-,"What is the context of production of the source? E.g. academic, official source, personal or primary source, commission to an artist",yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Source: creator, type",,,no,
Ortenz1-CQ15,-,"Are there related events connected to the production of the source? E.g. national fests, war period, political or historical events",yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: place of production,Source: date,,no,
Ortenz1-CQ16,-,"What is context of usage of the source? E.g. propaganda, personal account, review of an event, teaching",yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Source: creator, type",Source: audience,,no,
Ortenz1-CQ17,-,How subjects/goals/contexts of usage change over time?,yes,no,yes,no,,,"Source:hasSubject, date",,no,
Ortenz1-CQ19,-,To what extent are music subjects relevant (among the others) in official sources targeted to children?,yes,no,yes,no,uncertain how relevance would be determined,"Source: place of production, type; Performer: role","Source:hasSubject, date",,no,
Ortenz2-CQ20,-,What places did musician Z visited in her career?,yes,no,no,no,,"Musical performance: place, performer; Place: name",Performer: places,Limits results to places where the musician performed,no,
Ortenz2-CQ21,-,Where did she perform?,yes,no,no,no,,"Musical performance: place, performer",,,yes,
Ortenz2-CQ22,-,Where did she live?,yes,no,no,no,,,Performer: places,,no,
Ortenz2-CQ23,-,"Did musician X and performer Y ever met? Where, when, and why?",yes,no,yes,no,,"Musical performance: place, performer, date",,,no,
Ortenz2-CQ23,A,Did musician X and performer Y ever met?,yes,no,no,no,,Musical performance: performer,,Limits results to places where the musician performed,yes,
Ortenz2-CQ23,B,Where did musician X and performer Y met?,yes,no,no,no,,"Musical performance: place, performer",,Limits results to places where the musician performed,yes,
Ortenz2-CQ23,C,When did musician X and performer Y met?,yes,no,no,no,,Musical performance: performer,Musical performance: date,Limits results to places where the musician performed,no,
Ortenz2-CQ23,D,Why did musician X and performer Y met?,yes,no,yes,no,,"Musical performance: place, performer, date",,,no,
Ortenz2-CQ24,-,In what context the meeting happened?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Musical performance: place, performer, date",,,no,
Ortenz2-CQ25,-,What is the nature of the event?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Musical performance: place, performer, date",Musical performance: type,,no,
Ortenz2-CQ26,-,"Was it a celebration, a festival, a private event?",yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Musical performance: place, performer, date",Musical performance: type,,no,
Ortenz2-CQ26,A,Which is the type of the event?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Musical performance: place, performer, date",Musical performance: type,,no,
Ortenz2-CQ27,-,Was it a religious or a secular event?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Musical performance: place, performer, date",Musical performance: type,,no,
Ortenz2-CQ28,-,Who paid to support the event?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Musical performance: commissioner,,no,
Ortenz2-CQ29,-,What is the provenance of the event attendees? What and how they happened to be there?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Musical performance: audience,,no,
Ortenz2-CQ30,-,Did they travel to reach the place?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,_vague,,no,
Ortenz2-CQ31,-,Where they invited? Was the meeting accidental?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,_vague,,no,
Ortenz2-CQ32,-,How can we characterize the relation among the participants?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,_vague,,no,
Ortenz2-CQ33,-,Was there a power relation? (e.g. Patreon / Musician),yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,_vague,,no,
Patrizia1-CQ1,-,Where is the Bell Tower?,yes,no,no,no,,,Instrument: current place,,no,
Patrizia1-CQ2,-,What kind of execution characterizes that bell tower?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,_vague,,no,
Patrizia1-CQ3,-,Are there formalized collective actors who carry out sound practices?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Musical performance: place, performer",,Limits to official performances,yes,
Patrizia1-CQ5,-,Which age groups do the transmission practices involve?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Musical performance: audience,,no,
Patrizia1-CQ6,-,Do transmission practices involve both men and women?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Musical performance: audience,,no,
Patrizia1-CQ7,-,Do transmission practices include the organization of public events?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Musical performance: audience,,no,
Patrizia1-CQ8,Added,Which is the type of the transmission practice?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,_vague,,no,
Sethus1-CQ3.1,-,Where does the work appear within the cycle?,yes,no,no,no,,,Collection: composition,assuming we can model a Cycle as a Collection,no,
Sethus1-CQ3.2,-,What do we know about this cycle and its place in Lassus' output,yes,no,no,no,,,Collection: all,assuming we can model a Cycle as a Collection,no,
Sethus1-CQ3.2,R,What do we know about this cycle and its place in a composer output?,yes,no,no,no,,,Collection: all,assuming we can model a Cycle as a Collection,no,
Sethus1-CQ3.3,-,Which poetic text is set to music?,yes,no,yes,no,,,Music work: text,,no,
Sethus1-CQ3.4,-,Has this poetic text been set to music before?,yes,no,yes,no,,,Music work: text,,no,
Sethus1-CQ4.1,-,Is the modal ambiguity observed here frequent in Lasso’s output?,yes,yes,no,yes,user data needed to record the modal ambiguity,Music work: composer,,,no,
Sethus1-CQ4.1,R,Is the modal ambiguity observed frequent in a composer output?,yes,yes,no,yes,user data needed to record the modal ambiguity,Music work: composer,,,no,
Sethus1-CQ4.3,-,Is the ambiguity observed here specific to particular groups of works?,yes,yes,no,yes,user data needed to record the modal ambiguity,,Collection: composition,assuming we can model a group of work as a Collection,no,
Sofia1-CQ1,-,"What was the composer’s network (patrons, institutions …)?",yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Performer: relatedTo,,no,
Sofia1-CQ1.1,-,What is the “intellectual framework” of a musician? which explains why certain music was played and how it was played,yes,no,yes,no,uncertain what data is relevant for determining the framework,,_vague,,no,
Sofia1-CQ1.2,-,"What is the time relationship between different musicians, e.g. who was working at the same time?",yes,no,no,no,,Musical performance: performer,Musical performance: date,,no,
Sofia1-CQ1.2,A,At what time was a musician working?,yes,no,no,no,,Musical performance: performer,Musical performance: date,,no,
Sofia1-CQ1.3,-,"What relationships exist between institutions, e.g. employment of the same musicians; and between people and institutions, e.g. between a number of composers and a printer?",yes,no,no,no,,,Performer: employer,,no,
Sofia1-CQ1.3,A,Which is the employer of a musician?,yes,no,no,no,,,Performer: employer,,no,
Sofia1-CQ2,-,"What relationships exist between different sources of information, e.g. payslips and accounts?",yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,_vague,,no,
Sofia2-CQ7,-,"In early written music, what is left of the preceding unwritten tradition?",yes,yes,no,no,bibliographic data is used to find 'early' written music,Music work: date,,,no,
Sofia2-CQ7.1,-,What are the sources the musician used?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,"Music work: composer, source",,if this is the same definition of source,no,
Sofia2-CQ7.2,-,"What sources, musicians, traditions influenced the musician?",yes,yes,no,no,uncertain how you determine influence,"Music work: composer, source",,,no,
Sofia2-CQ8,-,"How does the corpus of a composer compare with that of other composers, particularly those writing at the same time?",yes,yes,yes,no,uncertain how the comparison would be done,Music work: composer,,,no,
William1-CQ1,,In which collections/datasets does a song occur?,yes,no,no,no,,,Collection: composition,,no,
William1-CQ2,,In which countries does a song occur?,yes,no,no,no,,Music work: place of production,,place of production is not necessarily a country,yes,
William1-CQ3,,Which compositions match with William's thematic focus for the exhibition?,yes,no,no,no,,"Music work: place of production, date, genre",,,yes,
William1-CQ3,A,Which is the thematic focus of a composition?,yes,no,no,no,,"Music work: place of production, date, genre",,,yes,
William1-CQ4,,Which composers and performers are related to these compositions?,yes,no,no,no,,"Music work: composer; Musical performance: composition, performer",,,yes,
William1-CQ4,A,Which is/are the composer(s) of a composition?,yes,no,no,no,,Music work: composer,,,yes,
William1-CQ4,B,Which is/are the performer(s) of a composition?,yes,no,no,no,,"Musical performance: composition, performer",,,yes,
William1-CQ6,,Under which titles is this song known? (multi-language),yes,no,no,no,,Music work: title,,,yes,
William1-CQ7,,"Providing a visualisation of relations between the relevant countries, compositions, composers and performers in the various collections and their changes over time",yes,no,no,no,,"Music work: composer, date, place of production; Musical performance: musical composition, performer, time, place",Collection: composition,place of production is not necessarily a country,no,
William1- CQ8,,Provide overviews of the occurrences of search results across certain time periods or genres.,yes,no,no,no,,Music work: date,Musical performance: date,,no,
William1- CQ9,,What is the relevant metadata for music collections and what do the different fields mean?,yes,no,no,no,,all fields filled in for the chosen collections and the works contained in them,Collection: all,,no,
William1- CQ10,,"Inspect the degree to which metadata fields have been filled across the collections, see trends and gaps?",yes,no,no,no,,all fields filled in for the chosen collections and the works contained in them,Collection: composition,,no,
Sonia1-CQ2,-,With which image/textual information/multimedia/musical piece is the selected musical piece connected to inside/outside the playlist?,yes,no,no,yes,,"Music work: date, place of production, composer; Musical performance: performer, place of production",,,yes,
Sonia1-CQ5,-,Who is/are the composer(s)/musician(s) of the musical piece?,yes,no,no,no,,"Music work: composer; Musical performance: performer, musical composition",,,yes,
Sonia1-CQ6,-,What information is available for the composer(s)/musician(s)?,yes,no,no,no,,"Performer: role, medium of performance",,,yes,
Sonia1-CQ7,-,When/Where was the musical piece recorded?,yes,no,no,no,,"Musical performance: place, date",,,yes,
Sonia1-CQ8,-,"Has another musical piece ""the user likes"" been recorded in the same venue?",yes,no,no,yes,,"Musical performance: place, musical composition",,,yes,
Sonia1-CQ9,,"Are there excerpts of the lyrics available for a musical piece? If yes, which are they?",yes,no,no,no,,,Musical work: lyrics,,no,
Sonia1-CQ11,-,Which is the source of the excerpt of the lyrics?,yes,no,yes,no,,Musical work: source,Musical work: lyrics,,no,
Sonia1-CQ12,,"Is there a person mentioned in the excerpt of the lyrics? If yes, what background information is available for him/her?",yes,no,yes,no,,Musical work: source,Musical work: lyrics; Source: hasSubject,,no,
Sonia2-CQ1,-,What is the connection between two musical pieces?,yes,yes,yes,no,,Music work: all; Musical performance: all,,,yes,
Sonia2-CQ2,-,Is a musical piece connected to another musical piece by historical event?,yes,no,no,no,,,,,no,
Sonia2-CQ5,-,Which is the immediate previous/next musical piece?,yes,yes,yes,yes,,Music work: all; Musical performance: all,,,yes,
Sonia2-CQ6,-,Is a musical piece connected to another musical piece by common people?,yes,no,no,no,,"Music work: composer; Musical performance: performer, musical composition",,,yes,
Anna1-CQ1,-,What is the rhythm of the bass line?,no,yes,no,no,,,,,no,
Anna1-CQ2,-,What is the rhythm of the electronic drum kit?,no,yes,no,no,,,,,no,
Carolina1-CQ20,-,How has someone spoken about a musical composition?,no,no,yes,no,,,,,no,
Carolina1-CQ21,-,How has someone spoken about a musical performance?,no,no,yes,no,,,,,no,
David1-CQ4,-,What was source of money – e.g. for instruments?,no,no,yes,no,,,,,no,
David1-CQ8,-,How were instruments sold?,no,no,yes,no,,,,,no,
David1-CQ9,-,What was the sales pitch?,no,no,yes,no,,,,,no,
David1-CQ11,-,"What did people ‘make of’, how did they react to, e.g. music?",no,no,yes,no,,,,,no,
David1-CQ12,-,Who was the author of a piece of music? e.g. can we identify it by its incipit?,no,yes,no,no,,,,,no,
David1-CQ12,B,Can we infer-detect the composer from the incipit?,no,yes,no,no,,,,,no,
David1-CQ13,-,How is it possible to identify a composer by analysing the formal aspects of a music piece?,no,yes,no,no,,,,,no,
Keith1-CQ2,-,Can we find music which has a non-obvious relation to some other music?,no,yes,yes,no,uncertain if linguistic data would be relevant,,,,no,
Keoma1-CQ7,-,"Are there significant variations in the frequencies between the manually produced sound and the electric sound, such as to have repercussions on the soundscape?",no,yes,no,no,,,,,no,
Mark1-CQ4,R,What is the musical form of a certain composition?,no,yes,no,no,,,,,no,
Mark1-CQ5,A,Which tunes share a melodic pattern?,no,yes,no,no,,,,,no,
Ortenz1-CQ4,-,What are the goals of the source?,no,no,yes,no,,,,,no,
Ortenz1-CQ5,-,What is the emotional response of music listeners/authors in both types of sources?,no,no,yes,no,,,,,no,
Ortenz1-CQ18,-,What is the goal of the official sources?,no,no,yes,no,,,,,no,
Patrizia1-CQ4,-,Are there formalized transmission methods that characterize the acquisition of skills related to the bell practice?,no,no,yes,no,,,,,no,
Sethus1-CQ1,-,"To which modes Vide homo has been assigned to in Tonalities? Leonhard, Bernhard, Harold, Siegfried, Frans and Alexander relate the motet to the tonus peregrinus. Robert, however, considers the work to be written in the mixolydian mode.",no,yes,no,yes,,,,,no,
Sethus1-CQ1,R,Which modes a composition has been assigned to?,no,yes,no,yes,,,,,no,
Sethus1-CQ2,-,"Are the criteria on which these interpretations are based true in the score and, if so, to what extent?",no,yes,no,no,,,,,no,
Sethus1-CQ2.1,-,What are the cadence points in the work?,no,yes,no,no,,,,,no,
Sethus1-CQ2.2,-,What are the part’s ranges? Do they correspond to modal octaves?,no,yes,no,no,,,,,no,
Sethus1-CQ2.2,A,What are the part’s ranges?,no,yes,no,no,,,,,no,
Sethus1-CQ2.2,B,Do the part’s ranges correspond to modal octaves?,no,yes,no,no,,,,,no,
Sethus1-CQ2.3,-,What is the final of the bassus?,no,yes,no,no,,,,,no,
Sethus1-CQ2.4,-,What is the last chord?,no,yes,no,no,,,,,no,
Sethus1-CQ2.5,-,Are there any melodic patterns related to modality?,no,yes,no,no,,,,,no,
Sethus1-CQ2.6,-,To what diatonic environment does the work belong to?,no,yes,no,no,,,,,no,
Sethus1-CQ2.7,-,What are the part’s clefs and keys?,no,yes,no,no,,,,,no,
Sethus1-CQ2.8,-,Are the theoretical models on which these criteria are based – for example the Zarlinian cadential scheme ^1-^3-^5 – in line with a work?,no,yes,no,no,,,,,no,
Sethus1-CQ2.9,-,What is the tension between the expected theoretical criteria and their actual realisation in a work?,no,yes,no,no,,,,,no,
Sethus1-CQ3,-,Can one assume that the modal ambiguity evidenced by the analytical interpretations is intended?,no,no,no,no,,,,,no,
Sethus1-CQ4.2,-,"Do other works come close, in terms of their inner properties, to what is observed here?",no,yes,no,no,user data needed to record the modal ambiguity,,,,no,
Sethus2-CQ5,-,"Search operations should be expressed on either raw-level features (eg melodic lines) or higher-level features (eg modes, cadences, triad patterns, etc.). The systm should retrieve efficiently all sources that match the search pattern, and identifiy pattern occurrences",no,yes,no,no,,,,,no,
Sethus2-CQ6,-,A subset can be hierarchically refined based on criteria independant from on another and independant from the initial search pattern. The user can navigate in this hierarchy and refine the search.,no,yes,no,yes,,,,,no,
Sethus2-CQ7,-,"At each step, the result set takes the form of a subcorpus organized according to rich relationships, and enriched with user annotations",no,yes,no,yes,,,,,no,
Sethus2-CQ8,-,"A result set can be stored (in intention, not in extension) as a Relevant Corpus, and its definition can be revised at any moment",no,no,no,yes,,,,,no,
Sethus2-CQ9,-,Navigating through a Relevant Corpus is based on anotation and search patterns,no,yes,no,yes,,,,,no,
Sofia1-CQ3,-,"What parallels are there between the composition of music and the use of language, e.g. in the use of rhetorical delivery?",no,yes,yes,no,uncertain what data is relevant for determining parallels,,,,no,
Sofia1-CQ3.1,-,What rhetorical strategies are used in a piece of music?,no,yes,yes,no,uncertain what data is relevant for determining rhetorical strategies,,,,no,
Sofia1-CQ4,-,"Why was a piece of music written to be evocative of something, e.g. the call of a cuckoo?",no,no,yes,no,uncertain what data is relevant for determining this,,,,no,
Sofia1-CQ4.1,-,What does music evoke?,no,yes,yes,no,uncertain what data is relevant for determining this,,,,no,
Sofia2-CQ5,-,What different motifs exist in a piece of music?,no,yes,no,no,,,,,no,
Sofia2-CQ6,-,"What relationships exist in a multi-line piece of music, i.e. over time and between the lines?",no,yes,no,no,,,,,no,
Sofia2-CQ8.1,-,"What are the similarities? motifs, harmony, text",no,yes,yes,no,,,,,no,
Sofia2-CQ8.1,R,"Which are the repeated melodic-rhythmic patterns (motifs) that appear in multiple pieces?
 Are those melodic-rhythmic patterns related to particular tonalities/ modalities (keys or modes)?",no,yes,no,no,,,,,no,
Sofia2-CQ8.1,A,Which is the motif of a composition?,no,yes,no,no,,,,,no,
Sofia2-CQ8.1,B,Which is the harmony of a composition?,no,yes,no,no,,,,,no,
